City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Denpasar,75,ID,1611523464,94,-8.65,115.2167,78.8,1.14
Kapaa,1,US,1611523515,73,22.0752,-159.319,78.8,13.8
Nabire,100,ID,1611523435,90,-3.3667,135.4833,75.29,5.57
Mampong,0,GH,1611523739,26,7.0627,-1.4001,77.32,4.05
Novopokrovka,0,UA,1611523739,75,49.8425,36.5477,35.6,11.18
Cherskiy,100,RU,1611523536,86,68.75,161.3,-25.06,7.29
Albany,43,US,1611523294,41,42.6001,-73.9662,21.99,3.0
Cape Town,0,ZA,1611523353,55,-33.9258,18.4232,66.99,10.36
Hobart,0,AU,1611523442,40,-42.8794,147.3294,70.0,8.05
Tura,0,IN,1611523529,62,25.5198,90.2201,57.4,2.59
Pevek,100,RU,1611523527,89,69.7008,170.3133,-17.91,8.66
Rikitea,50,PF,1611523494,67,-23.1203,-134.9692,80.29,9.89
Thinadhoo,100,MV,1611523517,72,0.5333,72.9333,81.82,5.75
Punta Arenas,75,CL,1611523294,66,-53.15,-70.9167,53.6,23.02
Port Blair,57,IN,1611523328,69,11.6667,92.75,74.53,7.9
Busselton,0,AU,1611523501,95,-33.65,115.3333,51.01,4.88
Manavālakurichi,20,IN,1611523741,73,8.1333,77.3,78.8,12.77
Udachny,2,RU,1611523741,79,66.4167,112.4,-39.05,2.95
Akdepe,0,TM,1611523461,93,42.0551,59.3788,28.4,9.22
Ushuaia,40,AR,1611523487,54,-54.8,-68.3,57.2,18.41
Lorengau,100,PG,1611523519,70,-2.0226,147.2712,81.43,1.74
Karratha,4,AU,1611523542,39,-20.7377,116.8463,81.27,15.73
Zyryanka,100,RU,1611523741,85,65.75,150.85,-28.82,2.06
Jamestown,75,US,1611523265,58,42.097,-79.2353,27.0,3.44
Tasiilaq,7,GL,1611523496,57,65.6145,-37.6368,14.0,16.11
East London,90,ZA,1611523521,63,-33.0153,27.9116,68.92,8.99
Bāfq,0,IR,1611523742,57,31.6128,55.4107,38.08,0.67
Nanortalik,0,GL,1611523309,88,60.1432,-45.2371,21.13,12.44
Hilo,90,US,1611523392,69,19.7297,-155.09,77.0,5.75
Abalak,100,RU,1611523743,89,58.1286,68.5944,-17.9,9.75
Caucaia,20,BR,1611523743,78,-3.7361,-38.6531,82.4,8.05
Nome,90,US,1611523743,86,64.5011,-165.4064,15.8,8.05
Oksbøl,20,DK,1611523743,93,55.6268,8.2876,32.0,1.14
Tuktoyaktuk,90,CA,1611523507,77,69.4541,-133.0374,-7.6,6.91
Mataura,95,NZ,1611523499,85,-46.1927,168.8643,60.01,18.99
Chapais,90,CA,1611523554,78,49.7834,-74.8492,5.0,5.75
Juradó,95,CO,1611523744,74,7.1053,-77.7641,82.18,3.06
Batagay,94,RU,1611523744,74,67.6333,134.6333,-46.8,2.59
Asău,77,RO,1611523472,68,46.4333,26.4,33.01,2.19
Port Alfred,95,ZA,1611523497,90,-33.5906,26.891,64.99,1.01
Road Town,20,VG,1611523744,65,18.4167,-64.6167,80.6,5.75
Hermanus,27,ZA,1611523303,73,-34.4187,19.2345,66.0,3.0
Bethel,1,US,1611523497,24,41.3712,-73.414,30.2,12.66
Brae,20,GB,1611523494,93,60.3964,-1.353,33.8,4.61
Gunjur,0,GM,1611523745,46,13.2019,-16.7339,73.4,15.12
Vaini,75,TO,1611523495,78,-21.2,-175.2,80.6,4.61
Hayden,90,US,1611523684,80,47.766,-116.7866,28.0,9.22
Milton,45,US,1611523498,48,34.1322,-84.3007,59.0,1.99
Narsaq,0,GL,1611523514,31,60.9167,-46.05,26.6,36.82
Tsimmerbude,90,RU,1611523746,100,54.675,20.1347,34.0,6.71
Rosarito,75,MX,1611523746,62,32.3333,-117.0333,55.4,11.5
Qaanaaq,0,GL,1611523508,79,77.484,-69.3632,7.72,3.11
Lata,100,PT,1611523746,93,40.1629,-8.3327,55.99,1.99
Atuona,8,PF,1611523499,77,-9.8,-139.0333,78.12,14.32
Hamilton,90,US,1611523507,86,39.1834,-84.5333,33.8,4.07
Severo-Kuril'sk,100,RU,1611523520,95,50.6789,156.125,17.92,11.99
San Vicente,85,AR,1611523747,70,-26.6167,-54.1333,77.34,1.81
Saskylakh,3,RU,1611523329,79,71.9167,114.0833,-38.79,6.6
Barrow,1,US,1611523510,77,71.2906,-156.7887,-4.0,17.27
Bluff,98,NZ,1611523517,85,-46.6,168.3333,60.01,18.99
Yellowknife,75,CA,1611523408,77,62.456,-114.3525,-13.0,11.5
Aklavik,90,CA,1611523514,76,68.2191,-135.0107,-20.2,4.16
Hong Kong,89,HK,1611523332,76,22.2855,114.1577,64.0,18.7
Hambantota,92,LK,1611523494,80,6.1241,81.1185,74.32,14.03
Cândido Mendes,100,BR,1611523747,92,-1.4467,-45.7167,76.95,3.85
Castro,100,BR,1611523528,92,-24.7911,-50.0119,66.29,3.04
Fairbanks,97,US,1611523470,82,64.8378,-147.7164,10.0,2.26
New Norfolk,5,AU,1611523506,37,-42.7826,147.0587,73.0,1.01
Cidreira,4,BR,1611523511,80,-30.1811,-50.2056,78.44,12.12
Carnarvon,17,AU,1611523505,68,-24.8667,113.6333,71.6,11.5
Guayaquil,40,EC,1611523517,74,-2.1667,-79.9,84.99,6.91
Ocotal,99,NI,1611523749,68,13.6321,-86.4752,76.05,7.76
Ambon City,40,ID,1611523749,83,-3.6954,128.1814,78.8,10.36
Shimoda,81,JP,1611523337,91,34.6667,138.95,39.99,14.74
Korla,31,CN,1611523749,82,41.7597,86.1469,21.09,3.38
Port Hardy,90,CA,1611523536,93,50.6996,-127.4199,39.2,6.91
Srednekolymsk,100,RU,1611523516,84,67.45,153.6833,-28.59,8.59
Khāsh,0,IR,1611523749,61,28.2211,61.2158,33.8,3.53
Tarakan,75,ID,1611523749,94,3.3,117.6333,75.2,4.61
Avarua,40,CK,1611523295,79,-21.2078,-159.775,84.2,11.5
Ponta do Sol,0,PT,1611523500,75,32.6667,-17.1,60.01,1.99
Lebu,0,CL,1611523496,67,-37.6167,-73.65,59.54,17.98
Caravelas,100,BR,1611523521,75,-17.7125,-39.2481,78.84,7.56
Mount Gambier,90,AU,1611523518,43,-37.8333,140.7667,73.4,5.75
Bredasdorp,78,ZA,1611523323,68,-34.5322,20.0403,66.2,14.97
Kavaratti,9,IN,1611523516,77,10.5669,72.642,81.12,10.69
Khatanga,100,RU,1611523307,87,71.9667,102.5,-18.98,10.16
Ilulissat,0,GL,1611523302,38,69.2167,-51.1,17.6,8.05
Kiama,62,AU,1611523751,88,-34.6833,150.8667,78.01,11.99
Talnakh,85,RU,1611523324,74,69.4865,88.3972,-31.22,3.85
Saint Paul Harbor,1,US,1611523470,48,57.79,-152.4072,37.4,25.32
Namatanai,11,PG,1611523554,76,-3.6667,152.4333,80.74,3.04
San Patricio,90,US,1611523329,83,28.017,-97.5169,78.8,25.32
Jalingo,7,NG,1611523751,18,8.8833,11.3667,78.44,4.7
Porto Belo,40,BR,1611523751,89,-27.1578,-48.5531,78.8,9.22
Pangai,90,TO,1611523571,100,-19.8,-174.35,75.2,11.5
Necochea,21,AR,1611523494,30,-38.5473,-58.7368,92.19,19.33
Paraíso,20,CR,1611523752,47,9.8383,-83.8656,77.0,16.11
Dothan,90,US,1611523609,68,31.2232,-85.3905,66.2,8.05
Mar del Plata,20,AR,1611523456,83,-38.0023,-57.5575,78.8,17.27
Novobirilyussy,89,RU,1611523752,83,56.9514,90.6661,-32.42,5.59
Butaritari,45,KI,1611523522,78,3.0707,172.7902,78.89,9.84
Vallenar,60,CL,1611523752,29,-28.5708,-70.7581,82.4,8.3
Nikolskoye,90,RU,1611523498,87,59.7035,30.7861,35.6,11.18
Pangnirtung,20,CA,1611523513,67,66.1451,-65.7125,12.2,2.3
George Town,40,MY,1611523496,89,5.4112,100.3354,80.01,3.44
Bilma,0,NE,1611523753,23,18.6853,12.9164,62.01,7.92
Saldanha,0,ZA,1611523500,59,-33.0117,17.9442,64.4,8.05
Najrān,59,SA,1611523507,28,17.4924,44.1277,53.6,1.45
College,98,US,1611523545,90,64.8569,-147.8028,10.0,2.17
Alamogordo,75,US,1611523610,29,32.8995,-105.9603,59.0,14.97
Moro,0,PK,1611523753,81,26.6646,68.0016,48.2,5.37
Pisco,0,PE,1611523555,54,-13.7,-76.2167,80.6,13.8
Klaksvík,20,FO,1611523324,80,62.2266,-6.589,35.6,16.11
Clyde River,1,CA,1611523511,100,70.4692,-68.5914,8.6,20.71
Kindu,100,CD,1611523754,97,-2.95,25.95,69.85,2.24
Salaga,0,GH,1611523754,15,8.5508,-0.5188,81.37,1.86
Deputatsky,88,RU,1611523318,82,69.3,139.9,-39.51,4.81
Ormara,0,PK,1611523754,40,25.2088,64.6357,64.81,3.56
São Sebastião,92,BR,1611523754,81,-23.76,-45.4097,78.01,3.18
Biak,100,ID,1611523534,82,-0.9131,122.8766,75.88,8.25
Lagoa,100,PT,1611523532,94,39.05,-27.9833,61.88,20.42
Aksarka,100,RU,1611523755,83,66.5606,67.7975,-29.04,7.61
Longyearbyen,20,SJ,1611523342,57,78.2186,15.6401,15.8,5.75
Maraã,68,BR,1611523755,69,-1.8333,-65.3667,83.44,3.33
Hithadhoo,98,MV,1611523270,71,-0.6,73.0833,81.81,3.67
Provideniya,75,RU,1611523522,78,64.3833,-173.3,3.2,6.71
Severo-Yeniseyskiy,98,RU,1611523755,87,60.3725,93.0408,-27.2,0.85
Māngrol,0,IN,1611523755,28,21.1167,70.1167,64.13,9.75
Aykhal,10,RU,1611523544,80,66.0,111.5,-36.26,3.44
Mandera,59,KE,1611523756,24,3.9366,41.867,84.97,12.39
Dikson,100,RU,1611523506,89,73.5069,80.5464,-13.58,12.59
Oistins,40,BB,1611523756,69,13.0667,-59.5333,80.6,17.27
Norman Wells,75,CA,1611523510,77,65.282,-126.8329,-11.2,4.61
Salou,20,ES,1611523756,71,41.0766,1.1416,55.99,2.3
Agadez,0,NE,1611523756,25,19.75,10.25,58.5,7.02
Paraná,59,AR,1611523733,44,-31.732,-60.5238,96.01,5.99
Susurluk,75,TR,1611523506,67,39.9136,28.1578,55.4,9.22
Yulara,4,AU,1611523531,78,-25.2406,130.9889,77.0,8.05
Saint-Philippe,90,RE,1611523498,78,-21.3585,55.7679,78.8,6.91
Abhā,0,SA,1611523268,41,18.2164,42.5053,59.0,1.03
Kuusamo,90,FI,1611523757,100,65.9667,29.1833,21.2,2.3
Presidencia Roque Sáenz Peña,81,AR,1611523757,56,-26.7852,-60.4388,86.85,6.53
Yārāda,20,IN,1611523758,100,17.65,83.2667,71.6,2.3
Souillac,40,MU,1611523314,88,-20.5167,57.5167,77.0,6.91
Birao,67,CF,1611523758,17,10.2849,22.7882,77.09,6.85
Kruisfontein,70,ZA,1611523505,82,-34.0033,24.7314,64.0,5.01
Vyartsilya,100,RU,1611523758,96,62.1764,30.693,34.48,7.67
Urucará,16,BR,1611523758,53,-2.5364,-57.76,89.06,2.89
Dingle,33,PH,1611523559,92,10.9995,122.6711,74.97,6.55
Kavieng,90,PG,1611523389,72,-2.5744,150.7967,82.92,5.59
Constitución,21,CL,1611523518,66,-35.3333,-72.4167,65.71,12.35
El Seibo,75,DO,1611523759,83,18.7641,-69.0375,78.8,17.27
Japura,74,ID,1611523759,97,-0.3167,102.35,72.7,1.68
Arrondissement de Reims,90,FR,1611523759,93,49.1667,4.0833,35.6,5.75
Tiksi,38,RU,1611523513,79,71.6872,128.8694,-44.73,8.3
Vila Velha,40,BR,1611523540,73,-20.3297,-40.2925,79.0,4.61
Esna,0,EG,1611523759,67,25.2934,32.554,55.4,4.61
Evensk,0,RU,1611523759,77,61.95,159.2333,-20.38,11.41
Iquitos,75,PE,1611523760,66,-3.7481,-73.2472,87.8,4.61
Bacolod City,4,PH,1611523760,84,10.6667,122.95,76.5,6.26
Menongue,62,AO,1611523760,56,-14.6585,17.691,65.46,2.55
Leh,93,IN,1611523760,77,34.1667,77.5833,7.86,0.54
Katsuura,40,JP,1611523330,87,35.1333,140.3,43.0,12.66
Rurrenabaque,75,BO,1611523558,66,-14.4413,-67.5278,87.8,3.09
Mahébourg,40,MU,1611523496,88,-20.4081,57.7,77.0,6.91
Penzance,75,GB,1611523761,75,50.1186,-5.5371,39.2,20.71
Tvøroyri,20,FO,1611523761,75,61.5556,-6.8111,35.6,10.36
Kieta,33,PG,1611523761,68,-6.2167,155.6333,80.1,4.9
Ribeira Grande,75,PT,1611523499,94,38.5167,-28.7,64.4,19.57
Victor Harbor,100,AU,1611523548,64,-35.5667,138.6167,73.99,1.01
Fortuna,75,US,1611523495,100,40.5982,-124.1573,46.0,2.53
Comodoro Rivadavia,75,AR,1611523680,53,-45.8667,-67.5,78.8,9.22
Arraial do Cabo,40,BR,1611523548,78,-22.9661,-42.0278,80.6,17.27
Itarema,100,BR,1611523533,74,-2.9248,-39.9167,81.05,15.3
Port-Gentil,20,GA,1611523762,89,-0.7193,8.7815,80.6,4.61
Kurumkan,100,RU,1611523525,81,54.3,110.3,3.52,3.38
Hasaki,75,JP,1611523542,93,35.7333,140.8333,37.4,9.22
Halden,90,NO,1611523762,93,59.1226,11.3871,32.0,8.05
Chui,0,UY,1611523327,71,-33.6971,-53.4616,77.74,10.63
Viedma,0,AR,1611523763,11,-40.8135,-62.9967,103.91,16.42
Barra da Estiva,42,BR,1611523763,81,-13.6261,-41.3269,69.6,7.72
Bluefields,40,NI,1611523763,83,12.0137,-83.7635,80.6,4.61
San Luis,62,AR,1611523558,23,-33.295,-66.3356,93.29,8.3
Majengo,99,TZ,1611523763,95,-5.15,38.9833,73.04,5.68
Saraland,94,US,1611523763,92,30.8207,-88.0706,66.0,1.01
Arlit,1,NE,1611523764,20,18.7369,7.3853,64.49,11.27
Meadow Lake,75,US,1611523764,28,34.8014,-106.5436,52.0,23.02
Buala,20,SB,1611523764,66,-8.145,159.5921,81.37,4.79
Airai,96,TL,1611523501,100,-8.9266,125.4092,61.2,1.45
Kumul,18,CN,1611523517,81,42.8,93.45,17.49,5.3
Faanui,0,PF,1611523764,73,-16.4833,-151.75,81.32,12.71
Kaitangata,100,NZ,1611523497,76,-46.2817,169.8464,58.33,6.42
Sinegor'ye,94,RU,1611523765,79,62.0788,150.477,-32.3,1.19
Mana,74,GF,1611523765,77,5.6592,-53.7767,78.69,10.33
Vardø,75,NO,1611523765,86,70.3705,31.1107,24.8,17.27
Joutseno,100,FI,1611523765,96,61.118,28.5076,34.0,1.01
Port Elizabeth,90,ZA,1611523425,88,-33.918,25.5701,64.4,9.22
Upernavik,34,GL,1611523510,94,72.7868,-56.1549,14.4,14.83
Shuangcheng,75,CN,1611523766,84,45.35,126.2833,-2.2,2.24
Saint George,1,US,1611523279,49,37.1041,-113.5841,52.0,4.81
Uyemskiy,90,RU,1611523766,93,64.4743,40.8524,28.4,4.47
Vestmannaeyjar,99,IS,1611523513,86,63.4427,-20.2734,31.8,10.22
Coquimbo,0,CL,1611523533,64,-29.9533,-71.3436,69.8,13.8
Āsosa,47,ET,1611523766,41,10.0667,34.5333,69.13,4.61
Northam,97,GB,1611523766,81,51.0333,-4.2167,37.99,13.0
Fayaoué,57,NC,1611523767,80,-20.65,166.5333,79.18,28.41
Los Llanos de Aridane,75,ES,1611523512,77,28.6585,-17.9182,66.2,6.91
Caoayan,0,PH,1611523767,76,17.5619,120.3975,75.33,5.01
Sarangani,87,PH,1611523767,78,5.4033,125.4636,81.63,19.13
Bathsheba,40,BB,1611523536,69,13.2167,-59.5167,80.6,17.27
Tuy Hoa,81,VN,1611523767,89,13.0833,109.3,65.55,3.78
Port Hedland,93,AU,1611523767,73,-20.3167,118.5667,78.8,10.36
Antofagasta,20,CL,1611523563,68,-23.65,-70.4,69.8,13.8
Flinders,53,AU,1611523307,83,-34.5833,150.8552,75.99,1.01
Thompson,75,CA,1611523510,77,55.7435,-97.8558,-9.4,11.5
Ostrovnoy,100,RU,1611523768,95,68.0531,39.5131,13.14,10.98
Grand Baie,9,MU,1611523768,90,-20.0182,57.5802,75.0,1.99
Mehamn,40,NO,1611523518,73,71.0357,27.8492,21.2,8.05
Lüderitz,100,NA,1611523497,56,-26.6481,15.1594,69.13,26.26
Umluj,0,SA,1611523768,54,25.0213,37.2685,72.41,8.9
Acapulco de Juárez,40,MX,1611523562,70,16.8634,-99.8901,86.0,9.22
Umba,98,RU,1611523769,98,66.6871,34.3429,23.43,4.94
Kanigoro,82,ID,1611523769,82,-8.13,112.219,72.73,3.18
Nuuk,20,GL,1611523769,63,64.1835,-51.7216,19.4,13.8
Half Moon Bay,75,US,1611523558,81,37.4636,-122.4286,52.0,8.05
Araouane,82,ML,1611523522,17,18.9048,-3.5265,70.68,9.51
Broome,1,US,1611523769,62,42.2506,-75.833,21.99,12.66
Vao,100,NC,1611523769,76,-22.6667,167.4833,76.24,23.69
Aasiaat,0,GL,1611523770,81,68.7098,-52.8699,9.79,3.58
Robertsport,0,LR,1611523770,83,6.7533,-11.3686,79.38,10.56
Beruwala,100,LK,1611523770,83,6.4788,79.9828,75.99,3.67
Marsh Harbour,100,BS,1611523514,83,26.5412,-77.0636,70.48,19.66
Cockburn Town,75,TC,1611523551,73,21.4612,-71.1419,77.0,10.36
Yerbogachën,97,RU,1611523770,82,61.2767,108.0108,-34.71,2.84
Ahipara,40,NZ,1611523770,85,-35.1667,173.1667,69.57,8.79
Panabá,47,MX,1611523771,62,21.2833,-88.2667,83.57,10.33
Cobija,100,BO,1611523771,97,-11.0267,-68.7692,71.8,2.62
South River,99,US,1611523524,36,40.4465,-74.386,33.01,12.01
Kenora,40,CA,1611523771,71,49.8167,-94.4337,-2.0,9.22
Mitsamiouli,100,KM,1611523546,72,-11.3847,43.2844,81.23,5.35
Lae,40,PG,1611523771,83,-6.7221,146.9847,77.0,8.05
Prainha,96,BR,1611523771,89,-1.8,-53.48,79.61,3.78
Linhares,7,BR,1611523513,78,-19.3911,-40.0722,77.56,5.91
Bonavista,0,CA,1611523772,74,48.6499,-53.1147,27.0,5.75
Athabasca,100,CA,1611523772,77,54.7169,-113.2854,-7.6,8.05
Iqaluit,20,CA,1611523419,78,63.7506,-68.5145,1.4,2.3
Naze,89,JP,1611523549,85,28.3667,129.4833,62.49,14.94
Alice Springs,40,AU,1611523310,65,-23.7,133.8833,78.8,8.05
Natchitoches,90,US,1611523773,94,31.7668,-93.1335,68.0,6.91
Luwuk,100,ID,1611523773,75,-0.9516,122.7875,77.65,6.38
Trairi,100,BR,1611523773,75,-3.2778,-39.2689,80.6,11.01
Sayyan,63,YE,1611523773,50,15.1718,44.3244,45.82,3.78
Altay,100,CN,1611523773,89,47.8667,88.1167,3.2,0.76
Acaraú,100,BR,1611523773,72,-2.8856,-40.12,81.66,17.4
Tilichiki,100,RU,1611523532,91,60.4667,166.1,-9.42,15.77
Wattegama,100,LK,1611523774,89,6.7989,81.4808,69.12,5.53
Maltahöhe,67,NA,1611523774,38,-24.8333,16.9833,78.28,13.67
Yambio,38,SS,1611523774,47,4.5721,28.3955,77.11,1.36
Banda Aceh,11,ID,1611523774,82,5.5577,95.3222,76.68,10.04
Nogliki,2,RU,1611523774,81,51.8333,143.1667,-21.91,10.83
Puerto Ayacucho,100,VE,1611523774,73,5.6639,-67.6236,84.18,3.78
Durban,90,ZA,1611523632,94,-29.8579,31.0292,66.2,12.66
Ponta Delgada,75,PT,1611523774,94,37.7333,-25.6667,64.0,13.8
Horasan,55,TR,1611523775,77,40.0458,42.1728,7.77,0.92
Muros,100,ES,1611523538,92,42.7762,-9.0603,53.01,5.01
Bandar-e Anzali,0,IR,1611523775,72,37.4727,49.4622,44.29,2.91
Tadine,96,NC,1611523775,79,-21.55,167.8833,76.93,20.0
Makarov,0,RU,1611523775,87,48.6333,142.8,-3.24,3.74
Samarai,81,PG,1611523775,85,-10.6167,150.6667,78.35,13.47
Blackwater,3,AU,1611523775,76,-23.5833,148.8833,72.88,9.69
Lovozero,83,RU,1611523776,93,68.005,35.0117,8.24,1.57
St. George's,20,GD,1611523776,70,12.0564,-61.7485,84.2,18.41
Payson,90,US,1611523776,75,40.0444,-111.7321,37.0,6.91
Verkhnevilyuysk,49,RU,1611523776,75,63.4453,120.3167,-48.89,3.29
Fort Nelson,90,CA,1611523593,71,58.8053,-122.7002,1.4,2.1
Onguday,87,RU,1611523776,82,50.75,86.15,-6.27,1.9
Pirganj,0,BD,1611523776,53,25.8523,88.3618,60.62,2.98
Timmins,90,CA,1611523776,79,48.4669,-81.3331,14.0,9.22
Newport,85,GB,1611523777,94,51.5877,-2.9984,36.0,3.0
Saint-Pierre,90,RE,1611523533,78,-21.3393,55.4781,78.8,6.91
Waddān,0,LY,1611523777,36,29.1614,16.139,57.47,4.99
Guerrero Negro,9,MX,1611523777,47,27.9769,-114.0611,62.74,20.56
